"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_3","FILTRO_PM1","PVM_1","PVM_1B","PVM_2","FILTRO_5","PM3_1","PM3_2","PM3_3_1","PM3_3_2","PM3_3_3","PM3_3_4","PM3_4_1","PM3_4_2","PM3_4_3","PM3_4_4","PM3_4_5","PM3_4_6","FILTRO_PD1","PM3_5","PM3_6_1","PM3_6_2","PM3_6_3","PM3_6_4","PM3_6_5","PM3_6_6","PM3_6_7","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P3_8","P4_1_03","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_MIG"
"0100247.05
","0100247.05.1
","0100247.05.1.01
","0100247
","05
","1
","01
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","86
","2
","1
","01
","1
","U
","3
","005
","00053
","355
"
"0100331.03
","0100331.03.1
","0100331.03.1.01
","0100331
","03
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","5
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","89
","3
","1
","01
","1
","U
","2
","004
","00072
","418
"
"0100355.01
","0100355.01.1
","0100355.01.1.01
","0100355
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","1
","2
","2
","2
","4
","4
","4
","4
","4
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","3
","1
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","24
","3
","1
","01
","1
","U
","3
","005
","00078
","327
"
"0100355.01
","0100355.01.1
","0100355.01.1.02
","0100355
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","2
","9
","3
","4
","3
","4
","1
","2
","
","
","
","
","
","
","
","2
","3
","2
","3
","2
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","27
","3
","1
","01
","1
","U
","3
","005
","00078
","327
"
"0100361.03
","0100361.03.1
","0100361.03.1.02
","0100361
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","5
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","
","
","
","
","
","
","
","1
","2
","2
","2
","
","2
","3
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","1
","2
","2
","2
","3
","2
","1
","73
","3
","1
","01
","1
","U
","3
","005
","00079
","389
"
"0100381.05
","0100381.05.1
","0100381.05.1.02
","0100381
","05
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","1
","9
","9
","9
","9
","9
","9
","9
","9
","9
","9
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","1
","2
","2
","2
","2
","2
","2
","1
","75
","3
","1
","01
","1
","U
","3
","005
","00083
","379
"
"0100425.05
","0100425.05.1
","0100425.05.1.01
","0100425
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","9
","1
","2
","2
","2
","1
","2
","9
","3
","1
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","1
","65
","2
","1
","01
","1
","U
","2
","004
","00093
","477
"
"0100505.01
","0100505.01.3
","0100505.01.3.02
","0100505
","01
","3
","02
","A
","1
","2
","
","
","1
","2
","1
","5
","2
","2
","1
","1
","4
","9
","4
","4
","4
","4
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","3
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","3
","2
","2
","29
","3
","1
","01
","1
","U
","3
","005
","00110
","462
"
"0100518.01
","0100518.01.1
","0100518.01.1.02
","0100518
","01
","1
","02
","A
","1
","1
","1
","
","1
","2
","2
","3
","2
","2
","2
","1
","4
","4
","4
","2
","9
","4
","2
","
","
","
","
","
","
","
","
","3
","2
","2
","3
","2
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","1
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","21
","1
","1
","01
","1
","U
","3
","005
","00113
","290
"
"0100518.01
","0100518.01.1
","0100518.01.1.03
","0100518
","01
","1
","03
","A
","1
","1
","1
","1
","
","2
","3
","3
","1
","1
","2
","1
","2
","9
","2
","3
","2
","2
","2
","
","
","
","
","
","
","
","
","3
","3
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","18
","1
","1
","01
","1
","U
","3
","005
","00113
","290
"
"0100522.05
","0100522.05.1
","0100522.05.1.04
","0100522
","05
","1
","04
","A
","1
","1
","1
","1
","
","2
","1
","2
","2
","2
","1
","1
","9
","9
","9
","2
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","3
","2
","2
","2
","1
","3
","3
","1
","
","1
","
","
","
","2
","2
","1
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","3
","2
","2
","19
","1
","1
","01
","1
","U
","3
","005
","00113
","367
"
"0100522.05
","0100522.05.1
","0100522.05.1.05
","0100522
","05
","1
","05
","A
","1
","1
","1
","1
","
","2
","1
","2
","2
","2
","2
","2
","3
","9
","3
","4
","3
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","17
","1
","1
","01
","1
","U
","3
","005
","00113
","367
"
"0100522.05
","0100522.05.1
","0100522.05.1.06
","0100522
","05
","1
","06
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","15
","1
","1
","01
","1
","U
","3
","005
","00113
","367
"
"0100529.05
","0100529.05.1
","0100529.05.1.01
","0100529
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","2
","2
","2
","4
","4
","3
","4
","4
","9
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","2
","1
","01
","1
","U
","4
","006
","00115
","419
"
"0100545.03
","0100545.03.1
","0100545.03.1.02
","0100545
","03
","1
","02
","A
","1
","2
","
","
","1
","2
","1
","1
","2
","1
","2
","2
","4
","9
","4
","4
","4
","3
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","24
","3
","1
","01
","1
","U
","2
","004
","00119
","322
"
"0100549.01
","0100549.01.1
","0100549.01.1.01
","0100549
","01
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","1
","1
","2
","4
","4
","3
","3
","4
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","
","1
","2
","2
","6
","3
","1
","
","
","
","1
","
","2
","2
","1
","1
","
","
","
","1
","
","2
","2
","1
","1
","
","
","
","1
","
","2
","2
","1
","1
","
","
","
","1
","
","2
","2
","1
","1
","
","
","
","2
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","2
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","1
","1
","2
","2
","1
","2
","2
","1
","2
","2
","1
","2
","1
","2
","2
","2
","1
","1
","1
","1
","1
","2
","2
","2
","40
","3
","1
","01
","1
","U
","2
","004
","00120
","198
"
"0100549.01
","0100549.01.1
","0100549.01.1.02
","0100549
","01
","1
","02
","A
","1
","2
","
","
","1
","2
","2
","6
","2
","2
","2
","2
","3
","3
","3
","3
","3
","3
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","1
","1
","
","
","
","2
","
","2
","1
","1
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","32
","3
","1
","01
","1
","U
","2
","004
","00120
","198
"
"0100549.01
","0100549.01.1
","0100549.01.1.03
","0100549
","01
","1
","03
","A
","1
","2
","
","
","1
","2
","3
","3
","1
","1
","1
","1
","2
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","2
","6
","3
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","2
","
","2
","1
","2
","2
","1
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","1
","2
","1
","2
","2
","2
","1
","1
","1
","1
","2
","2
","22
","3
","1
","01
","1
","U
","2
","004
","00120
","198
"
"0100562.02
","0100562.02.1
","0100562.02.1.05
","0100562
","02
","1
","05
","A
","1
","1
","1
","1
","
","2
","2
","7
","2
","1
","2
","2
","3
","4
","3
","3
","4
","3
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","16
","1
","1
","01
","1
","U
","3
","005
","00122
","534
"
"0100595.03
","0100595.03.1
","0100595.03.1.01
","0100595
","03
","1
","01
","A
","1
","1
","1
","1
","
","2
","1
","1
","2
","2
","2
","1
","3
","9
","9
","3
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","9
","
","1
","2
","9
","1
","
","
","
","9
","
","1
","1
","9
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","23
","1
","1
","01
","1
","U
","3
","005
","00128
","301
"
"0100595.03
","0100595.03.1
","0100595.03.1.02
","0100595
","03
","1
","02
","A
","1
","1
","1
","1
","
","2
","2
","8
","9
","9
","2
","2
","9
","9
","9
","4
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","3
","2
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","1
","
","
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","8
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","2
","1
","2
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","23
","1
","1
","01
","1
","U
","3
","005
","00128
","301
"
"0100635.05
","0100635.05.1
","0100635.05.1.01
","0100635
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","29
","3
","1
","01
","1
","U
","2
","004
","00136
","381
"
"0100654.05
","0100654.05.1
","0100654.05.1.01
","0100654
","05
","1
","01
","A
","1
","1
","1
","2
","
","2
","3
","4
","1
","2
","1
","1
","3
","3
","3
","9
","4
","3
","2
","
","
","
","
","
","
","
","
","3
","2
","2
","3
","2
","2
","1
","1
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","2
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","24
","1
","1
","01
","1
","U
","4
","006
","00140
","361
"
"0100672.04
","0100672.04.1
","0100672.04.1.01
","0100672
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","3
","2
","2
","1
","2
","2
","3
","9
","3
","3
","1
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","40
","4
","1
","01
","1
","U
","2
","004
","00144
","325
"
"0100686.04
","0100686.04.1
","0100686.04.1.01
","0100686
","04
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","1
","2
","2
","2
","1
","1
","1
","4
","2
","2
","1
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","44
","3
","1
","01
","1
","U
","4
","006
","00148
","572
"
"0100687.05
","0100687.05.1
","0100687.05.1.01
","0100687
","05
","1
","01
","A
","1
","2
","
","
","1
","2
","2
","3
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","3
","2
","2
","1
","77
","3
","1
","01
","1
","U
","4
","006
","00148
","611
"
"0100708.04
","0100708.04.1
","0100708.04.1.01
","0100708
","04
","1
","01
","A
","1
","1
","1
","2
","
","2
","4
","4
","2
","1
","2
","2
","1
","9
","9
","2
","3
","3
","1
","1
","2
","1
","2
","2
","2
","1
","2
","3
","3
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","1
","
","2
","
","2
","1
","
","1
","
","1
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","3
","2
","3
","1
","1
","2
","2
","2
","2
","1
","24
","5
","1
","01
","1
","U
","2
","004
","00151
","227
"
"0100722.03
","0100722.03.1
","0100722.03.1.04
","0100722
","03
","1
","04
","A
","1
","1
","1
","1
","
","2
","1
","2
","2
","2
","2
","2
","3
","9
","4
","4
","4
","3
","2
","
","
","
","
","
","
","
","
","2
","3
","2
","2
","2
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","1
","1
","01
","2
","U
","3
","008
","00154
","314
"
"0100781.06
","0100781.06.1
","0100781.06.1.02
","0100781
","06
","1
","02
","A
","1
","1
","1
","2
","
","2
","2
","1
","2
","2
","2
","2
","4
","9
","4
","4
","4
","4
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","45
","1
","1
","01
","2
","U
","2
","001
","00162
","275
"
"0100790.15
","0100790.15.1
","0100790.15.1.02
","0100790
","15
","1
","02
","A
","1
","2
","
","
","1
","2
","3
","1
","1
","2
","2
","2
","4
","4
","4
","4
","4
","2
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","20
","3
","1
","01
","2
","U
","2
","001
","00162
","266
"
"0100803.09
","0100803.09.1
","0100803.09.1.01
","0100803
","09
","1
","01
","A
","1
","2
","
","
","1
","2
","1
","3
","2
","1
","2
","1
","3
","3
","3
","2
","4
","4
","1
","2
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","
","
","2
","
","1
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","3
","1
","01
","2
","U
","3
","001
","00163
","469
"
