"ID_VIV","ID_HOG","ID_PER","UPM","VIV_SEL","HOGAR","N_REN","RESUL_POB","FILTRO_1A","PVA_1","PM1_7_1","PM1_7_2","PM1_7_3","PM1_7_4","PM1_7_5","PM1_7_6","PM1_8","PM1_9","PM1_10","PM1_11_1","PM1_11_2","PM1_11_3","PM1_11_4","PM1_12_1","PM1_12_2","PM1_12_3","PM1_12_4","PM1_12_5","PM1_12_6","PM1_13_1","PM1_13_2","PM1_13_3","PM1_13_4","PM1_13_5","PM1_13_6","PM1_13_7","PM1_13_8","PM1_13_9","PM9_1_1","PM9_1_2","PM9_1_3","PM9_1_4","PM9_1_5","PM9_1_6","PM9_1_7","PM9_1_8","PM9_2","PM9_3","PM9_4_1","PM9_5_1_1","PM9_5_1_2","PM9_5_1_3","PM9_5_1_4","PM9_5_1_5","PM9_5_1_6","PM9_5_1_7","PM9_5_1_8","PM9_4_2","PM9_5_2_1","PM9_5_2_2","PM9_5_2_3","PM9_5_2_4","PM9_5_2_5","PM9_5_2_6","PM9_5_2_7","PM9_5_2_8","PM9_4_3","PM9_5_3_1","PM9_5_3_2","PM9_5_3_3","PM9_5_3_4","PM9_5_3_5","PM9_5_3_6","PM9_5_3_7","PM9_5_3_8","PM9_4_4","PM9_5_4_1","PM9_5_4_2","PM9_5_4_3","PM9_5_4_4","PM9_5_4_5","PM9_5_4_6","PM9_5_4_7","PM9_5_4_8","PM9_4_5","PM9_5_5_1","PM9_5_5_2","PM9_5_5_3","PM9_5_5_4","PM9_5_5_5","PM9_5_5_6","PM9_5_5_7","PM9_5_5_8","PM9_4_6","PM9_5_6_1","PM9_5_6_2","PM9_5_6_3","PM9_5_6_4","PM9_5_6_5","PM9_5_6_6","PM9_5_6_7","PM9_5_6_8","PM9_4_7","PM9_5_7_1","PM9_5_7_2","PM9_5_7_3","PM9_5_7_4","PM9_5_7_5","PM9_5_7_6","PM9_5_7_7","PM9_5_7_8","PM9_4_8","PM9_5_8_1","PM9_5_8_2","PM9_5_8_3","PM9_5_8_4","PM9_5_8_5","PM9_5_8_6","PM9_5_8_7","PM9_5_8_8","PM9_6_01","PM9_6_02","PM9_6_03","PM9_6_04","PM9_6_05","PM9_6_06","PM9_6_07","PM9_6_08","PM9_6_09","PM9_6_10","PM9_6_11","PM9_6_12","PM9_6_13","PM9_6_14","PM9_6_15","PM9_6_16","PM9_7_1","PM9_7_2","PM9_7_3","PM9_7_4","PM9_7_5","PM9_7_6","PM9_7_7","PM9_7_8","PM9_7_9","SEXO","EDAD","P4_1_01","ENT","TLOC","DOMINIO","ESTRATO","EST_DIS","UPM_DIS","FAC_AFR"
"0302433.05
","0302433.05.1
","0302433.05.1.01
","0302433
","05
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","1
","1
","2
","2
","1
","1
","1
","1
","1
","1
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","68
","1
","03
","1
","U
","3
","029
","00419
","91
"
"0302433.05
","0302433.05.1
","0302433.05.1.02
","0302433
","05
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","4
","1
","2
","2
","2
","2
","1
","1
","1
","9
","4
","4
","9
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","
","2
","3
","3
","1
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","1
","41
","1
","03
","1
","U
","3
","029
","00419
","91
"
"0302433.05
","0302433.05.1
","0302433.05.1.03
","0302433
","05
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","5
","2
","2
","2
","1
","3
","9
","3
","1
","3
","1
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","1
","2
","2
","
","
","
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","15
","1
","03
","1
","U
","3
","029
","00419
","91
"
"0302434.01
","0302434.01.1
","0302434.01.1.01
","0302434
","01
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","5
","1
","1
","2
","2
","1
","2
","3
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","47
","1
","03
","1
","U
","4
","030
","00420
","198
"
"0302434.01
","0302434.01.1
","0302434.01.1.02
","0302434
","01
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","4
","5
","1
","2
","2
","2
","1
","2
","3
","4
","4
","4
","3
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","43
","1
","03
","1
","U
","4
","030
","00420
","198
"
"0302439.02
","0302439.02.1
","0302439.02.1.02
","0302439
","02
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","9
","8
","6
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","3
","3
","1
","1
","6
","3
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","8
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","25
","1
","03
","1
","U
","3
","029
","00421
","231
"
"0302519.03
","0302519.03.1
","0302519.03.1.01
","0302519
","03
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","4
","5
","2
","2
","1
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","3
","
","2
","2
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","53
","1
","03
","1
","U
","3
","029
","00438
","166
"
"0302522.01
","0302522.01.1
","0302522.01.1.01
","0302522
","01
","1
","01
","B
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","
","1
","93
","1
","03
","1
","U
","4
","030
","00439
","152
"
"0302528.01
","0302528.01.1
","0302528.01.1.02
","0302528
","01
","1
","02
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","9
","1
","2
","2
","2
","1
","4
","9
","9
","4
","4
","3
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","3
","
","3
","3
","3
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","37
","1
","03
","1
","U
","4
","030
","00440
","107
"
"0302529.02
","0302529.02.1
","0302529.02.1.01
","0302529
","02
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","5
","2
","2
","2
","2
","1
","1
","3
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","44
","1
","03
","1
","U
","4
","030
","00440
","107
"
"0302635.03
","0302635.03.1
","0302635.03.1.01
","0302635
","03
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","4
","1
","2
","2
","2
","2
","2
","2
","2
","1
","2
","4
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","47
","1
","03
","1
","U
","4
","030
","00460
","189
"
"0302714.14
","0302714.14.1
","0302714.14.1.02
","0302714
","14
","1
","02
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","1
","4
","2
","2
","2
","2
","4
","9
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","
","1
","1
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","54
","1
","03
","2
","U
","3
","022
","00471
","217
"
"0302750.14
","0302750.14.1
","0302750.14.1.01
","0302750
","14
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","7
","2
","2
","2
","2
","2
","3
","1
","4
","4
","4
","4
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","42
","1
","03
","2
","U
","2
","021
","00473
","243
"
"0302750.14
","0302750.14.1
","0302750.14.1.02
","0302750
","14
","1
","02
","A
","1
","1
","2
","2
","2
","1
","2
","2
","1
","7
","1
","2
","2
","2
","2
","3
","9
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","8
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","20
","1
","03
","2
","U
","2
","021
","00473
","243
"
"0302788.19
","0302788.19.1
","0302788.19.1.01
","0302788
","19
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","4
","2
","2
","1
","2
","1
","4
","4
","4
","1
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","23
","1
","03
","2
","U
","2
","021
","00475
","247
"
"0302807.02
","0302807.02.1
","0302807.02.1.01
","0302807
","02
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","3
","5
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","3
","2
","3
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","40
","1
","03
","2
","U
","2
","021
","00477
","308
"
"0302826.04
","0302826.04.1
","0302826.04.1.01
","0302826
","04
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","1
","4
","7
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","50
","1
","03
","2
","U
","4
","023
","00478
","245
"
"0302860.01
","0302860.01.1
","0302860.01.1.01
","0302860
","01
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","3
","3
","5
","2
","2
","2
","1
","4
","3
","4
","4
","4
","4
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","26
","1
","03
","2
","U
","2
","021
","00480
","264
"
"0302874.02
","0302874.02.1
","0302874.02.1.03
","0302874
","02
","1
","03
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","5
","1
","2
","2
","2
","1
","2
","9
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","1
","2
","3
","2
","2
","3
","2
","6
","6
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","1
","
","2
","2
","2
","1
","
","2
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","1
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","25
","1
","03
","2
","U
","2
","021
","00481
","243
"
"0302888.15
","0302888.15.1
","0302888.15.1.01
","0302888
","15
","1
","01
","A
","1
","1
","1
","2
","2
","2
","2
","2
","3
","5
","1
","2
","2
","2
","2
","9
","9
","9
","2
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","2
","1
","2
","2
","6
","4
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","1
","
","2
","
","2
","1
","
","2
","
","1
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","25
","1
","03
","2
","U
","2
","021
","00481
","266
"
"0302927.20
","0302927.20.1
","0302927.20.1.01
","0302927
","20
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","2
","2
","3
","2
","2
","1
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","3
","
","2
","3
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","38
","1
","03
","2
","U
","3
","022
","00483
","244
"
"0302943.16
","0302943.16.1
","0302943.16.1.06
","0302943
","16
","1
","06
","A
","1
","1
","2
","1
","2
","2
","2
","2
","2
","4
","2
","1
","2
","1
","1
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","1
","1
","2
","3
","3
","1
","3
","3
","6
","3
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","2
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","30
","1
","03
","2
","U
","3
","022
","00484
","211
"
"0302946.19
","0302946.19.1
","0302946.19.1.01
","0302946
","19
","1
","01
","A
","1
","1
","2
","2
","2
","1
","2
","2
","1
","5
","1
","2
","2
","2
","1
","2
","2
","2
","4
","4
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","56
","1
","03
","2
","U
","3
","022
","00484
","198
"
"0302946.19
","0302946.19.1
","0302946.19.1.03
","0302946
","19
","1
","03
","A
","1
","1
","2
","2
","2
","1
","2
","2
","2
","5
","6
","2
","1
","1
","1
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","3
","3
","2
","2
","3
","1
","
","2
","
","
","
","
","
","
","
","
","1
","
","1
","
","
","
","2
","2
","2
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","34
","1
","03
","2
","U
","3
","022
","00484
","198
"
"0302961.11
","0302961.11.1
","0302961.11.1.03
","0302961
","11
","1
","03
","A
","1
","1
","2
","2
","2
","2
","1
","2
","1
","9
","7
","2
","2
","2
","2
","4
","4
","4
","4
","4
","4
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","1
","3
","6
","4
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","22
","1
","03
","2
","U
","4
","023
","00485
","221
"
"0302962.13
","0302962.13.1
","0302962.13.1.01
","0302962
","13
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","7
","5
","2
","2
","2
","2
","4
","2
","4
","3
","4
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","3
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","1
","29
","1
","03
","2
","U
","4
","023
","00485
","248
"
"0302973.04
","0302973.04.1
","0302973.04.1.01
","0302973
","04
","1
","01
","A
","1
","1
","2
","2
","1
","2
","2
","2
","3
","2
","1
","1
","2
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","28
","1
","03
","2
","U
","4
","023
","00486
","228
"
"0302977.08
","0302977.08.1
","0302977.08.1.01
","0302977
","08
","1
","01
","A
","1
","1
","2
","2
","2
","2
","1
","2
","3
","2
","1
","2
","2
","2
","2
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","28
","1
","03
","2
","U
","4
","023
","00486
","235
"
"0302977.08
","0302977.08.1
","0302977.08.1.02
","0302977
","08
","1
","02
","A
","1
","1
","2
","2
","2
","1
","1
","2
","3
","4
","1
","2
","2
","2
","2
","3
","3
","3
","3
","3
","3
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","32
","1
","03
","2
","U
","4
","023
","00486
","235
"
"0302982.13
","0302982.13.1
","0302982.13.1.01
","0302982
","13
","1
","01
","A
","1
","1
","2
","1
","2
","2
","2
","2
","4
","5
","1
","2
","2
","9
","2
","1
","1
","1
","1
","1
","1
","2
","2
","2
","1
","2
","2
","2
","2
","2
","2
","1
","2
","3
","
","2
","1
","1
","1
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","2
","
","
","
","
","
","
","
","
","1
","
","2
","
","
","
","2
","
","1
","1
","
","2
","
","
","
","2
","
","1
","2
","
","
","
","
","
","
","
","
","2
","1
","1
","1
","1
","2
","1
","2
","1
","2
","2
","2
","2
","2
","2
","2
","2
","2
","2
","1
","2
","2
","2
","1
","2
","1
","46
","1
","03
","2
","U
","4
","023
","00486
","208
"
